Asin,star1,star2,star3,star4,star5
B004VMV476,11,8,10,9,10
B0062TDM8U,0,0,2,5,7
B005DFEFDU,3,4,4,3,4
B005EC6RAQ,1,1,1,1,2
B003U4W7YU,3,0,5,17,20
B0055PMRSS,1,1,10,23,33
B0052UV0IO,4,0,1,3,8
B0056GVWAK,0,2,0,3,4
B005G828TC,0,0,0,2,4
B005TA6R3A,3,0,3,0,2
B0051GTAP4,4,2,2,3,4
B006JCJZPO,1,1,1,4,1
B006086TTW,1,0,3,7,18
B005DHYSLW,0,1,1,2,2
B005JTNDEM,0,2,5,4,4
B005CRVGUO,1,3,2,2,1
B004OA64RU,3,3,8,4,11
B0057OC8MM,1,2,1,4,5
B004SUOY78,1,0,2,2,9
B0066IG7PC,0,1,1,6,9
B005F9YFAM,0,0,0,2,3
B005GFILNW,4,1,8,20,20
B004WKUUIQ,0,0,0,4,21
B0055TFOM0,1,2,5,3,11
B005DTN6E0,0,0,0,2,5
B004UJHQ9A,0,0,2,4,0
B004Z1KSNY,0,0,0,1,7
B004MYFUCI,1,2,0,3,1
B006BDR3V4,0,0,0,1,5
B0050W9FZO,1,0,1,2,2
B006P5FQGC,2,0,4,6,3
B0056B0P8U,1,0,2,4,2
B003YL4KQ2,0,2,1,2,1
B006NTV8B2,0,0,1,4,2
B00558UQ5G,0,0,0,0,7
B0057ZYBYE,0,0,0,1,9
B005I5NA72,0,0,0,2,4
B0057ZFIAK,0,0,0,2,5
B004U7EUGE,0,0,1,6,13
B005UPNLJM,0,0,0,0,5
B007R7SV8C,0,1,4,7,6
B007BVNF4O,1,6,21,44,41
B0084B1OUM,1,2,5,13,39
B0073NPOH6,1,0,3,5,7
B00838H1OY,0,0,1,7,8
B0057G5BQ0,10,13,25,26,27
B007TX64L0,1,2,5,5,4
B0068UAZ8I,4,6,13,11,10
B007Z4WTBW,0,3,4,5,9
B007HBKZOQ,1,0,2,7,4
B007OALZAI,4,6,23,65,101
B007PPJOGO,5,10,33,58,85
B007W7ZEK0,3,1,11,33,55
B007YU6EVI,0,0,1,4,13
B007B77U8A,0,0,3,5,5
B006GNXPJI,0,2,0,5,12
B004OR1G4O,0,0,2,3,2
B007NJPO2A,0,1,1,4,5
B006LR8UQW,1,2,2,6,19
B007YX9X18,3,10,12,14,38
B006JMNQDG,2,3,7,10,14
B006RNBI6O,1,0,1,11,25
B006Q1V2XQ,0,0,5,27,29
B004WPOHVM,0,2,6,10,10
B007WZ5LHI,2,4,4,9,2
B006YFFQ7C,0,0,0,4,1
B0046ZRYYU,0,2,1,1,3
B00710K2IW,0,0,0,2,3
B0071XTU1Y,3,4,7,2,4
B006JALRCA,0,0,1,2,2
B00785QLNU,0,0,6,1,3
B007A4V33M,3,2,6,12,30
B005UQS3A8,1,0,1,2,1
B007JHJ6NY,2,2,3,1,17
B00887JUQC,3,2,1,0,7
B0075ICGLG,0,0,0,1,9
B007U8LONC,1,0,0,0,5
B007IV425S,2,0,1,1,5
B006NMTMO4,1,0,1,2,5
B004UKD6Q6,0,0,2,5,3
B004TPCNM0,0,0,0,1,5
B006JA2N8W,0,0,0,1,4
B005KLRVY2,0,1,6,5,1
B005DNTMIK,0,2,1,5,6
B007FGF110,0,1,4,6,10
B007E3ESWC,2,0,4,13,14
B007Z4D3U8,0,2,1,2,5
B007OZDNYY,0,1,2,0,2
B005V1GITK,1,0,2,10,15
B006479AUY,0,0,1,1,4
B006XLK2LW,0,1,1,3,1
B007H1OJXE,0,0,0,1,4
B005M9E7V2,0,0,1,3,2
B007IOR7LQ,0,1,1,1,2
B007KE9GWW,0,0,1,1,3
B006X51WGM,0,0,0,0,5
B004YQVLKO,0,0,2,3,4
B005DEWINK,3,8,15,23,29
B0080SA5S6,1,3,7,20,74
B006ZW650Q,0,1,0,3,5
B007CLBKDQ,0,1,0,3,1
B00877Q25K,0,0,0,2,3
B0083Z40N2,1,0,4,11,14
B005MEG260,0,0,1,3,1
B006HMDJN0,2,7,16,31,58
B006PWHCN0,0,0,4,2,0
B0078TEBOM,3,0,3,5,7
B007A4I6FA,0,0,1,0,5
B006V07EES,0,0,0,5,24
B007SCX46K,0,0,0,3,2
